var name, type , #
RTUMLClassBuilder>>attributesOf:>>arg>>object,TRFilledArrowHeadShape class,1,RTText class,4,RTMultiColoredLine class,4,RTDiamond class,4,RTShape class,4,RTBox class,4,RTEmptyArrowHead class,4,TRMouseClick class,1,RTStyledMultiLine class,4,TRResizeCanvasEvent class,1,RTArc class,4,TRMouseDragEnd class,1,TRMouseDragging class,1,RTBezier3Line class,4,RTEditableLabel class,4,RTOSM class,4,RTSparkline class,4,RTAbstractElementShape class,4,TRMouseDragDrop class,1,RTLabel class,4,TRMouseDragOver class,1,RTGradientColoredLine class,4,RTDoubleArrowedLine class,4,TRShapeEvent class,1,TRMouseDoubleClick class,1,RTAbstractLine class,4,TRResizeCanceled class,1,TRMouseRightClick class,1,TREvent class,1,TRMouseDragEnter class,1,RTArcLine class,4,RTLineDecoration class,4,RTEllipse class,4,RTLineTail class,4,TRMouseAbstractDrop class,1,TRKeyboardEvent class,1,RTBitmap class,4,RTRotatedLabel class,4,RTNoShape class,4,TRMouseEnter class,1,RTBezierLine class,4,TRAbstractMouseClick class,1,RTRoundedBox class,4,RTSVGPath class,4,TREmptyNarrowArrowHeadShape class,1,TRMouseDragLeave class,1,RTPolygon class,4,RTSVGPathBezierLine class,4,TRMouseLeftDragStart class,1,RTDecoratedLine class,4,TRMouseDoubleRightClick class,1,RTArrowedLine class,4,TRMouseWheelEvent class,1,RTTextPath class,4,TREmptyArrowHeadShape class,1,RTSelectiveShape class,4,TRMouseMove class,1,TRAbstractArrowHeadShape class,1,TRMouseLeave class,1,RTSimpleArrowHead class,4,RTCompositeShape class,4,RTClipBox class,4,RTMultiLine class,4,TRKeyDown class,1,TRUserInputEvent class,1,TRFilledNarrowArrowHeadShape class,1,RTSVGPathLine class,4,TRMouseDragStart class,1,RTExtensibleLabel class,4,RTStyledLabel class,4,TRKeyUp class,1,TRMouseDoubleLeftClick class,1,TRMouseLeftClick class,1,RTAbstractArrowedLine class,4,RTLineHead class,4,RTLine class,4,TRMouseRightDragStart class,1,TRSimpleArrowShape class,1,RTExtremityLineDecoration class,4,Array,4,RTDirectedLine class,4,TRAbstractMouseEvent class,1
RTDoubleBarBuilder>>topValue:titled:>>arg>>aBlock,BlockClosure,1,ByteSymbol,2
RTKiviatBuilder>>axis:>>temp>>centralPoint,Point,65
RTCompositeShape>>attachPoint:>>arg>>anAttachPoint,RTVerticalAttachPoint,104
RTBuilder>>shapeBuilder:>>arg>>anRTShapeBuilder,RTBoundedShapeBuilder,258
RTPolymorphicBoxLegendItem>>execute>>temp>>leftLine,RTEdge,1
RTResetAllShape>>trCanvas,TRCanvas,4
RTAbstractDataSet>>maxY:>>arg>>anObject,SmallInteger,132
RTAbstractHorizontalValuesDecorator>>render>>temp>>position,Point,52
RTMetricNormalizer>>normalizeElementX:min:max:minValue:maxValue:using:>>arg>>minValue,SmallInteger,162,BoxedFloat64,3
RTAbstractElementShape>>width:>>arg>>aValueOrASymbolOrAOneArgBlock,BlockClosure,1059,SmallInteger,3191,ByteSymbol,35,BoxedFloat64,1226
RTLazyMetricNormalizer>>realNormalizer,RTMetricNormalizer,14
RTDecorationItem>>action,BlockClosure,3
RTBounds>>findStart:>>arg>>circle,RTCircleTree,4659
RTLegendBuilder>>group>>1>>arg>>item,RTColorFadingLegendItem,1,RTLabelLegendItem,8,RTPolymorphicBoxLegendItem,1,RTColorLegendItem,21
RTAbstractLine>>widthElement:>>arg>>aBlockOrValue,BlockClosure,274
RTExtremityLineDecoration>>updateFor:trachelShape:from:to:>>arg>>trachelShape,TRNoDecoratorShape,52,TREmptyNarrowArrowHeadShape,2,TRFilledCircleHeadShape,20,TREmptyArrowHeadShape,2,TRFilledArrowHeadShape,20,TRFilledNarrowArrowHeadShape,2,TRCircleHeadShape,4,TRDiamondShape,2,TRFilledDiamondShape,8,TRSimpleArrowShape,2
RTGapTree>>makeGapCircle:>>temp>>in1,RTCircleTree,11932
RTDoubleBarBuilder>>metric:color:height:>>3>>arg>>b,RTElement,284
RTGridView>>addCenterMarkerTo:>>arg>>aCanvas,TRCanvas,3
RTGrapherLabel>>step,Fraction,5,SmallInteger,129,BoxedFloat64,6
RTAbstractDataSet>>histogramBuilder,RTShapeBuilder,132
RTHorizontalFlowLayout>>doExecute:>>temp>>x,SmallInteger,111
RTAbstractLineLayout>>doExecute:>>arg>>elements,OrderedCollection,1436
RTLayoutAnimation>>elements:>>arg>>anObject,RTGroup,1
RTLabelGenerator>>density:m:dmin:dmax:lmin:lmax:>>arg>>lmin,Fraction,8,SmallInteger,1053,BoxedFloat64,170
RTCalendarBuilder>>dateSelector:>>arg>>anObject,ByteSymbol,7
RTBuilder>>renderIn:>>arg>>aView,RTView,76
RTAxisRenderer>>addTicksFrom:to:>>4>>arg>>aPoint,Point,4644
RTRoute>>edge:>>arg>>anEdge,RTEdge,6
RTDoubleBarBuilder>>elements,RTGroup,3
RTKiviatBuilder>>kiviatNodes,OrderedCollection,10
RTDateLayout>>selector,ByteSymbol,7
RTAlignment>>alignFromTopUsing:>>temp>>newY,SmallInteger,14,BoxedFloat64,156
RTAbstractGraphLayout>>childrenFor:except:>>arg>>aNodeCollection,OrderedCollection,10299
RTRouteBuilder>>buildRoutesUsingNames:>>2>>arg>>e,RTElement,204
RTPieBuilder>>emphasize:by:>>arg>>anIntegerOrASymbolOrABlock,SmallInteger,4
RTKiviatNode>>addEdgeElements:>>arg>>anElementsCollection,OrderedCollection,32
RTAbstractGraphLayout>>greedyCycleRemoval:>>temp>>outdeg,SmallInteger,3376
RTFisheye>>k0,BoxedFloat64,8,UndefinedObject,2
RTEdge>>translateBy:>>arg>>aPoint,Point,3514
RTQuadTree>>corner,Point,529577
RTKiviatMetric>>named:>>arg>>aString,ByteString,65
RTShorterDistanceWithOffsetAttachPoint>>basicStartingPointOf:>>arg>>anEdge,RTEdge,78
RTAbstractHorizontalTreeLayout>>layout:atPoint:atLayer:>>temp>>middleOfTree,BoxedFloat64,350
RTCityBuilder>>buildCities:>>arg>>someCities,OrderedCollection,8
RTGrayLinearColor>>min,SmallInteger,6
RTLayoutBuilder>>layout,RTOptimizedForceBasedLayout,4,RTVerticalLineLayout,1,RTDateLayout,7,RTConditionalLayout,210,RTHorizontalLineLayout,760,RTClusterLayout,16,RTRadialTreeLayout,1,RTTreeLayout,26,RTFlowLayout,821,RTSunburstConstantWidthLayout,24,RTGridLayout,134,RTSunburstExtentLayout,10
RTGrapher>>axisX>>temp>>s,RTAxisConfiguration,81
RTScaleLinear>>scale:>>arg>>x,BoxedFloat64,33686,SmallInteger,16587
RTCellLayout>>doExecute:>>1>>arg>>e,RTElement,986
RTUMLClassBuilder>>attributesOf:>>2>>arg>>m,ByteSymbol,220
RTNColorLinearNormalizer>>rtValue:>>temp>>myValue,LargePositiveInteger,4,SmallInteger,405,BoxedFloat64,3
RTMenu>>color,Color,45
RTAbstractPopup>>initializeElement:>>arg>>element,RTElement,109647,RTEdge,12559,RTCompoundElement,11
RTUMLClassBuilder>>renderIn:>>arg>>aView,RTView,8
RTGridView>>addGridShapeTo:>>arg>>aCanvas,TRCanvas,3
RTNest>>isCompositeAndHasLabel:>>2>>arg>>aShape,RTLabel,354
RTTimelineSet>>renderIn:using:>>2>>temp>>ny,Fraction,32,SmallInteger,55
RTMetricNormalizer>>normalizeX:min:max:using:>>1>>temp>>t,SmallInteger,1756
RTAxisAdaptedBuilder>>maxY,Fraction,1,BoxedFloat64,2,SmallInteger,2
RTRadialTreeLayout>>radialDraw:>>temp>>max,SmallInteger,298
RTLabel>>trachelShapeForMultiLine:>>arg>>anElement,RTElement,1
RTAbstractShorterDistanceAttachPoint>>basicEndingPointOf:>>arg>>anEdge,RTEdge,679
RTOptimizedForceBasedLayout>>setEdgesFromElements:>>arg>>elements,RTGroup,6
RTLabelGenerator>>coverageMin:max:lmin:lmax:>>arg>>lmax,LargePositiveInteger,5,Fraction,6,SmallInteger,1050,BoxedFloat64,170
RTLinePathBuilder>>tension,BoxedFloat64,160
RTCompositeShape>>updateFor:trachelShape:>>arg>>anElement,RTEdge,209
RTMapBuilder>>countries,OrderedCollection,8,Array,8
RTArrowedLine>>attachPoint:>>arg>>anAttachPoint,RTShorterDistanceWithOffsetAttachPoint,3,RTBorderAttachPoint,7,RTShorterDistanceAttachPointAndCompositeShape,1,RTHorizontalAttachPoint,45,RTVerticalAttachPoint,40
RTElement>>translateTo:>>arg>>newPosition,Point,1051542
RTAlignment>>alignFromTopUsing:>>temp>>topY,SmallInteger,7
RTDoubleBarBuilder>>bottomValue:titled:>>1>>arg>>aLabel,RTElement,15
RTBoxPlotItem>>calculateMedian>>3>>temp>>v2,SmallInteger,30,BoxedFloat64,41
RTEdgeBuilder>>shouldCreateEdgeFrom:to:>>5>>arg>>edge,RTEdge,132765
RTTextPath>>outlineColor,BlockClosure,1,Color,1
RTLineDecoration>>trachelShapeFor:>>2>>temp>>tShape,TRLineShape,104,TRBezierShape,2
RTGroup>>leftMostElement>>1>>arg>>e,RTElement,1194
RTCityBuilder>>mapBuilder,RTMapBuilder,8
RTMetricNormalizer>>getElementNormalizedValues:min:max:minValue:maxValue:using:>>3>>temp>>t,LargePositiveInteger,2,SmallInteger,406,BoxedFloat64,290
RTEdgeBuilder>>connectFrom:to:>>arg>>aBlockOrASymbol,BlockClosure,93,ByteSymbol,31
RTPieBuilder>>label:withObject:>>temp>>trachelShape,TRArcShape,35
RTLayout>>on:edges:>>arg>>elements,RTGroup,2
RTTextPath>>outlineWidth:>>arg>>aValueOrAOneArgBlock,BoxedFloat64,1
RTMultiLine>>blockProducingPath,BlockClosure,39
RTMetricNormalizer>>normalizePosition:min:max:using:>>arg>>metricBlock,BlockClosure,210
RTQuadTree>>addChild:>>temp>>new,RTQuadTree,522971
RTTreeMapBuilder>>highestAspectRatioFor:remainingSpace:>>temp>>maxArea,BoxedFloat64,10
RTCalendarBuilder>>monthShape,RTShapeBuilder,7
RTAnimatedScatterPlot>>maxOfColumn:>>arg>>aBlock,ByteSymbol,9
RTPathAnimation>>path:>>temp>>abso,BlockClosure,4
RTLayout>>rOf:>>arg>>aNode,RTElement,300
RTLabelGenerator>>searchMin:max:desired:>>17>>temp>>lmin,Fraction,8,SmallInteger,1053,BoxedFloat64,170
RTTreeMapBuilder>>prepareNextRectangleAfterRow:>>temp>>nextRect,RTRectangleTreeMap,3
RTComposer>>groups,OrderedCollection,11
RTPathAnimation>>path:>>temp>>cp2,Point,40
RTBorderAttachPoint>>offsetNormalFor:>>temp>>multipleEdges,OrderedCollection,1370
RTSparkline>>values:>>arg>>aBlockOrASymbol,BlockClosure,2
RTAnnounceableObject>>when:do:>>arg>>aOneArgBlock,BlockClosure,549776
RTBezierLine>>controllingElements,RTGroup,5,Array,18,OrderedCollection,2814,BlockClosure,2
RTLineSegment>>from:to:>>arg>>toPoint,Point,22
RTPolygon>>updateFor:trachelShape:>>arg>>anElement,RTElement,60
RTElement>>extent:>>arg>>aPoint,Point,17579
RTStyledMultiLine>>updateFor:trachelShape:>>temp>>col,Color,32
RTAxisConfiguration>>maxValueManuallySet,True,235,False,270
RTBoxPlotDataSet>>outlierShape,RTShapeBuilder,131
RTRadialTreeLayout>>toRadialTree:withMod:>>arg>>aNode,RTElement,150
RTQuadTree>>origin,Point,529577
RTForceBasedLayout>>strengthOf:>>arg>>anEdge,RTMockEdge,90110,RTEdge,199362
RTMapBuilder>>color:>>arg>>aColorOrBlock,BlockClosure,4,RTMultiLinearColor,3,Color,1
RTBoxPlotDataSet>>meanShape,RTShapeBuilder,131
RTCircleLayout>>doExecute:>>temp>>angleIncrement,BoxedFloat64,19
RTAbstractGrapher>>decorators,OrderedCollection,105
RTAbstractTreeBuilder>>explore:nesting:leaves:>>arg>>atree,FileReference,5
RTOSM>>latToRoassal:>>arg>>lat,BoxedFloat64,1102
RTUMLClassBuilder>>methodsNames:>>arg>>aSelector,BlockClosure,3,Array,2,ByteSymbol,12
RTAxisAdaptedBuilder>>minY,Fraction,1,BoxedFloat64,2,SmallInteger,2
RTGapTree>>makeGapCircle:>>temp>>x0,SmallInteger,1511,BoxedFloat64,10421
RTLabel>>fontNameElement:>>arg>>aValueOrABlock,BlockClosure,1
RTAbstractDSM>>objects:>>arg>>someObjects,OrderedCollection,1,Array,5,Interval,2
RTAbstractElementShape>>heightElement:>>arg>>aValueOrASymbolOrAOneArgBlock,BlockClosure,5129,SmallInteger,5
RTBezierLine>>midPointInCenterOfElements:>>temp>>b,BlockClosure,1
RTAbstractRegularTreeLayout>>isLayered,False,542
RTAbstractData>>barChartWithBarTitle:rotation:color:>>arg>>aColor,Color,4
RTPolymorphicBoxLegendItem>>execute>>temp>>box,RTElement,1
RTAbstractElementHandling>>elements:>>arg>>someElements,RTGroup,32,Array,2,OrderedCollection,1
RTSVGPath>>updateFor:trachelShape:>>arg>>trShape,TRSVGPath,1279
RTAbstractTreeBuilder>>weightOf:>>arg>>e,RTElement,18960
RTDoubleGrapher>>datasets,OrderedCollection,1
RTEquidistantCircleLayout>>doExecute:>>temp>>rad,SmallInteger,1
RTAbstractDSM>>addLabelsLeft>>1>>arg>>e,RTElement,55
RTOptimizedForceBasedLayout>>setEdgesFromElements:>>temp>>mockEdges,OrderedCollection,6
RTGapTree>>makeGapCircle:>>arg>>r,BoxedFloat64,11932
RTCompositeShape>>trachelShapeFor:>>temp>>ss,OrderedCollection,2088
RTShowEdge>>connectToElements,BlockClosure,8
RTExperimentalStack>>expand:>>temp>>m,SmallInteger,2
RTTimelineSet>>globalMin:>>arg>>anObject,SmallInteger,7,BoxedFloat64,1
RTAbstractSunburstLayout>>hasCenter:>>arg>>aBool,True,34,False,4
TROSMShape>>emptyTile,Form,7
RTBoxPlotItem>>maxRegularValue,BoxedFloat64,939,SmallInteger,948
RTLegendBuilder>>addRectanglePolymetricWidth:height:box:>>arg>>heightDescription,ByteString,2
RTMondrian>>shapeBuilder,RTBoundedShapeBuilder,713
RTKiviatBuilder>>addMetric:max:title:>>arg>>kiviatMetricMaxValue,SmallInteger,5,UndefinedObject,60
RTConstraint>>left>>1>>arg>>shape,RTElement,55
RTColorPalette>>drawSubPallete:named:on:>>arg>>rawColors,Array,54
RTNIdentityNormalizer>>colorIndex,SmallInteger,394
RTAnimatedScatterPlot>>tables,OrderedCollection,3
RTMapBuilder>>cities:named:>>arg>>objects,Array,1
RTForceBasedLayout>>center,Point,38
RTComposer>>move:above:>>temp>>g2,RTGroup,1
RTAbstractCompactTree>>verticalGap,SmallInteger,2
RTSVGPath>>path:>>arg>>aPathAsString,BlockClosure,4,ByteString,2246
RTMetricNormalizer>>normalizePosition:min:max:using:>>arg>>min,Point,210
RTNest>>on:inShape:nest:layout:>>arg>>aSymbolLayout,ByteSymbol,489
RTSmoothLayoutTranslator>>translate:to:>>arg>>element,RTElement,1124
RTAbstractCircleLayout>>computeIncrementalAngleFor:>>arg>>elements,OrderedCollection,22
RTText>>wrap:to:>>6>>arg>>each,OrderedCollection,16
RTCircularTreeMapBuilder>>relToAbsCircle:parent:>>arg>>parent,RTCircleTree,1622
RTAbstractGrapherDecorator>>lineFrom:to:>>arg>>toPoint,Point,92
RTDecorationItem>>shape,RTEllipse,3
RTClusterLayout>>initializeNode:>>arg>>aNode,RTElement,1767
RTBundleBuilder>>explore:using:>>arg>>ablock,BlockClosure,1
RTMetricNormalizer>>normalizeWidth:min:max:minValue:using:>>temp>>maxValue,SmallInteger,290
RTSetEdgeAlpha>>initializeElement:>>arg>>element,RTElement,45
RTNColorLinearNormalizer>>rtValue:>>temp>>myMaxBrightness,BoxedFloat64,412
RTAnimation>>after:>>arg>>aBlock,BlockClosure,1
RTAnimatedScatterPlot>>createElements>>temp>>es,RTGroup,3
RTMondrian>>layoutBuilder,RTLayoutBuilder,759
RTAbstractTreeBuilder>>weight:>>1>>arg>>e,RTElement,12879
RTCellLayout>>doExecute:>>temp>>rowHeights,OrderedCollection,5
RTHorizontalFlowLayout>>doExecute:>>temp>>nextElement,RTElement,561
RTShapeBuilder>>bezierLineFollowing:>>arg>>aFollowBlock,BlockClosure,1,ByteSymbol,5
RTMetricNormalizer>>normalizeX:min:max:using:>>arg>>metricBlock,ByteSymbol,3
RTConstraint>>fix:>>arg>>aFixedElement,RTGroup,3,RTElement,110
RTNest>>indexOfNonLabelShapeIn:>>1>>arg>>aShape,RTLabel,354,RTBox,354
RTLayout>>modOf:put:>>arg>>aNode,RTElement,186
RTMetricNormalizer>>normalizeWidth:min:max:minValue:using:>>arg>>max,SmallInteger,6
RTSpringLayoutStepping>>inView:>>arg>>aView,RTView,1
RTAnchorConstraint>>computeExtraDistance>>temp>>segment,RTLineSegment,2
RTResizable>>connectWithView:>>arg>>aView,RTView,8
RTColorPalette>>addTitleTo:on:>>arg>>view,RTView,4
RTSparkline>>updateFor:trachelShape:>>temp>>min,SmallInteger,86
RTEquidistantCircleLayout>>doExecute:>>1>>arg>>each,RTElement,26
RTTreeMapBuilder>>translateElementsHorizontally:in:>>arg>>row,OrderedCollection,1
RTSpectrograph>>highlight:>>arg>>aBlockOrValue,BlockClosure,2
RTLayout>>doInitialize:>>arg>>elements,RTGroup,2786,OrderedCollection,38,Array,9
RTMetricNormalizer>>normalizeWidth:min:max:minValue:maxValue:using:>>1>>arg>>el,RTElement,415
RTRectangleTreeMap>>computeHorizontalRemainingSubrectangleFrom:>>1>>arg>>e,RTElement,4
RTDecoratedLine>>updateFor:trachelShape:>>arg>>edge,RTEdge,24
RTMenu>>label:>>arg>>aLabel,TRLabelShape,45
RTGrapherLabel>>max,LargePositiveInteger,3,SmallInteger,131,BoxedFloat64,6
RTRectanglePackLayout>>extentByInserting:into:>>temp>>futureCorner,Point,6490
RTLayoutBuilder>>doActionsOnEdgesFor:>>temp>>asSet,Set,17
RTCircleTree>>verctor:r:>>arg>>cr,BoxedFloat64,878
RTGroup>>renderOn:>>arg>>trachelCanvas,TRCanvas,155
RTAxisConfiguration>>numberOfTicks:>>arg>>aValue,SmallInteger,219,BoxedFloat64,4
RTLinearTransformation>>trans:>>arg>>value,LargePositiveInteger,3,SmallInteger,35511,BoxedFloat64,99672
RTEdgeBuilder>>connectFrom:to:>>1>>arg>>e,RTElement,22686
RTAbstractDataSet>>renderLinesFor:in:>>arg>>aView,RTView,132
RTAbstractDataSet>>maxX:>>arg>>anObject,SmallInteger,132
RTGridLayout>>doExecute:>>arg>>elements,OrderedCollection,741
RTLineSegment>>intersectHorizontal:>>arg>>other,RTLineSegment,8
RTLayoutBuilder>>else:>>arg>>elseLayout,RTGridLayout,210
RTEdgeDrivenLayout>>edges:>>arg>>aCollection,RTGroup,255,OrderedCollection,50,Array,1
RTShapeBuilder>>gradientLineFrom:to:>>arg>>toColor,Color,1
RTAbstractDSM>>addLabelsLeft>>temp>>lbl,RTElement,55
RTAxisRenderer>>axisLineFrom:to:width:>>arg>>aPositionTo,Point,235
RTData>>y:>>2>>arg>>anElement,RTElement,164011
RTLabelGenerator>>searchMin:max:desired:>>17>>temp>>c,BoxedFloat64,1231
RTLayoutAnimation>>layout,RTGridLayout,1
RTCircleTree>>verctor:r:>>arg>>v,RTVector,878
RTAxisAdaptedBuilder>>axisYFrom:to:>>arg>>aPoint,Point,5
RTMetricNormalizer>>normalizeY:min:max:minValue:maxValue:>>arg>>maxValue,SmallInteger,797
RTDraggable>>element,RTElement,29176,RTCompoundElement,1
RTBoxPlotItem>>q3,SmallInteger,42,BoxedFloat64,89
RTAbstractGrapher>>extent,Point,164
RTDoubleBarBuilder>>metric:color:height:>>arg>>aBlock,BlockClosure,2,ByteSymbol,4
RTMetricNormalizer>>normalizeElementY:min:max:minValue:maxValue:using:>>2>>arg>>el,RTElement,66571
RTLabelGenerator>>n,RTNiceStep,800
RTView>>elementsFromModel:>>1>>arg>>el,RTElement,3702113
RTCircularTreeMapBuilder>>layoutNodes:>>7>>temp>>c,RTCircleTree,1622
RTLineDecoration>>baseSize,SmallInteger,1031
RTActiveAnimation>>blockToExecute:>>arg>>anObject,BlockClosure,3
RTBoxPlotItem>>calculateMedianStart:end:>>temp>>size,SmallInteger,238
RTKiviatBuilder>>addMetric:title:>>arg>>aString,ByteString,60
RTGapTree>>makeGapCircle:>>temp>>y1,SmallInteger,900,BoxedFloat64,11032
RTMultiLine>>orthoVerticalBalanceTo:>>1>>arg>>toPoint,Point,1824
RTNLinearNormalizer>>command:>>arg>>aBlock,ByteSymbol,5
RTNColorLinearNormalizer>>highColor,Color,10
RTDateLayout>>doExecute:>>2>>arg>>e,RTElement,3224
RTOptimizedForceBasedLayout>>mockElements,RTGroup,8
RTEdgeDrivenLayout>>userDefinedEdges:>>arg>>aCollectionOfEdges,OrderedCollection,11,RTGroup,14
RTHorizontalTimelineDecorator>>render>>temp>>from,Point,2
RTClusterLayout>>doExecute:>>temp>>gap,BoxedFloat64,19
RTPolyLineSegment>>segmentWithPointFor:>>temp>>sum,SmallInteger,6
RTCompositeShape>>updateFor:trachelShape:>>1>>temp>>s,TRSimpleArrowShape,209,TRLineShape,209
RTAbstractTreeBuilder>>borderColor:>>arg>>aBlockOrObject,Color,1
RTAbstractShorterDistanceAttachPoint>>attachPointFor:on:with:>>2>>arg>>el,Array,4640
RTTabTable>>replaceEmptyValuesWith:inColumns:>>arg>>columns,Array,2
RTAxisRenderer>>axisLineFrom:to:width:>>temp>>edge,RTEdge,235
RTShorterDistanceWithOffsetAttachPoint>>offsetNormalFor:>>arg>>anEdge,RTEdge,156
